============================================================
ChromaDB 빌드 시작
로그 파일: logs/build_chromadb_20250726_045914.log
============================================================
환경 변수 EMBEDDING_DEVICE: 'cuda'
따옴표 제거 후: 'cuda'
임베딩 모델 설정:
   - 모델: intfloat/multilingual-e5-large
   - 디바이스: cuda
   - 배치 크기: 8
✅ CUDA 사용 가능: NVIDIA GeForce RTX 4070
⚠️ 기존 Chroma DB 디렉토리 '../datas/chroma_db'를 삭제합니다. (중복 방지)
✅ 임베딩 모델 로드 완료: cuda

�� JSON 파일 로딩 중...
총 5563개의 JSON 파일을 nttSn 순서로 로드합니다...
✅ 로드 완료: 25514_union.json (nttSn: 25514, 7개 항목)
✅ 로드 완료: 25592_union.json (nttSn: 25592, 46개 항목)
✅ 로드 완료: 25593_union.json (nttSn: 25593, 45개 항목)
✅ 로드 완료: 25595_union.json (nttSn: 25595, 31개 항목)
✅ 로드 완료: 25596_union.json (nttSn: 25596, 46개 항목)
✅ 로드 완료: 25597_union.json (nttSn: 25597, 22개 항목)
✅ 로드 완료: 25598_union.json (nttSn: 25598, 20개 항목)
✅ 로드 완료: 25599_union.json (nttSn: 25599, 16개 항목)
✅ 로드 완료: 25600_union.json (nttSn: 25600, 44개 항목)
✅ 로드 완료: 25601_union.json (nttSn: 25601, 42개 항목)
✅ 로드 완료: 25602_union.json (nttSn: 25602, 25개 항목)
✅ 로드 완료: 25603_union.json (nttSn: 25603, 41개 항목)
✅ 로드 완료: 25604_union.json (nttSn: 25604, 96개 항목)
✅ 로드 완료: 25606_union.json (nttSn: 25606, 59개 항목)
✅ 로드 완료: 25607_union.json (nttSn: 25607, 18개 항목)
✅ 로드 완료: 25608_union.json (nttSn: 25608, 37개 항목)
✅ 로드 완료: 25609_union.json (nttSn: 25609, 20개 항목)
✅ 로드 완료: 25610_union.json (nttSn: 25610, 76개 항목)
✅ 로드 완료: 25611_union.json (nttSn: 25611, 47개 항목)
✅ 로드 완료: 25612_union.json (nttSn: 25612, 31개 항목)
✅ 로드 완료: 25613_union.json (nttSn: 25613, 31개 항목)
✅ 로드 완료: 25614_union.json (nttSn: 25614, 41개 항목)
✅ 로드 완료: 25615_union.json (nttSn: 25615, 44개 항목)
✅ 로드 완료: 25617_union.json (nttSn: 25617, 14개 항목)
✅ 로드 완료: 25618_union.json (nttSn: 25618, 14개 항목)
✅ 로드 완료: 25620_union.json (nttSn: 25620, 17개 항목)
✅ 로드 완료: 25621_union.json (nttSn: 25621, 47개 항목)
✅ 로드 완료: 25622_union.json (nttSn: 25622, 27개 항목)
✅ 로드 완료: 25623_union.json (nttSn: 25623, 24개 항목)
✅ 로드 완료: 25625_union.json (nttSn: 25625, 22개 항목)
✅ 로드 완료: 25626_union.json (nttSn: 25626, 11개 항목)
✅ 로드 완료: 25627_union.json (nttSn: 25627, 23개 항목)
✅ 로드 완료: 25628_union.json (nttSn: 25628, 28개 항목)
✅ 로드 완료: 25629_union.json (nttSn: 25629, 19개 항목)
✅ 로드 완료: 25630_union.json (nttSn: 25630, 28개 항목)
✅ 로드 완료: 25631_union.json (nttSn: 25631, 27개 항목)
✅ 로드 완료: 25632_union.json (nttSn: 25632, 16개 항목)
✅ 로드 완료: 25633_union.json (nttSn: 25633, 13개 항목)
✅ 로드 완료: 25634_union.json (nttSn: 25634, 18개 항목)
✅ 로드 완료: 25635_union.json (nttSn: 25635, 16개 항목)
✅ 로드 완료: 25636_union.json (nttSn: 25636, 36개 항목)
✅ 로드 완료: 25637_union.json (nttSn: 25637, 21개 항목)
✅ 로드 완료: 25638_union.json (nttSn: 25638, 48개 항목)
✅ 로드 완료: 25639_union.json (nttSn: 25639, 20개 항목)
✅ 로드 완료: 25640_union.json (nttSn: 25640, 48개 항목)
✅ 로드 완료: 25641_union.json (nttSn: 25641, 39개 항목)
✅ 로드 완료: 25642_union.json (nttSn: 25642, 23개 항목)
✅ 로드 완료: 25643_union.json (nttSn: 25643, 32개 항목)
✅ 로드 완료: 25644_union.json (nttSn: 25644, 13개 항목)
✅ 로드 완료: 25645_union.json (nttSn: 25645, 12개 항목)
✅ 로드 완료: 25646_union.json (nttSn: 25646, 64개 항목)
✅ 로드 완료: 25647_union.json (nttSn: 25647, 20개 항목)
✅ 로드 완료: 25648_union.json (nttSn: 25648, 24개 항목)
✅ 로드 완료: 25649_union.json (nttSn: 25649, 24개 항목)
✅ 로드 완료: 25650_union.json (nttSn: 25650, 71개 항목)
✅ 로드 완료: 25651_union.json (nttSn: 25651, 14개 항목)
✅ 로드 완료: 25653_union.json (nttSn: 25653, 51개 항목)
✅ 로드 완료: 25654_union.json (nttSn: 25654, 18개 항목)
✅ 로드 완료: 25655_union.json (nttSn: 25655, 24개 항목)
✅ 로드 완료: 25656_union.json (nttSn: 25656, 44개 항목)
✅ 로드 완료: 25657_union.json (nttSn: 25657, 39개 항목)
✅ 로드 완료: 25658_union.json (nttSn: 25658, 18개 항목)
✅ 로드 완료: 25659_union.json (nttSn: 25659, 60개 항목)
✅ 로드 완료: 25660_union.json (nttSn: 25660, 41개 항목)
✅ 로드 완료: 25661_union.json (nttSn: 25661, 50개 항목)
✅ 로드 완료: 25662_union.json (nttSn: 25662, 20개 항목)
✅ 로드 완료: 25663_union.json (nttSn: 25663, 26개 항목)
✅ 로드 완료: 25664_union.json (nttSn: 25664, 12개 항목)
✅ 로드 완료: 25665_union.json (nttSn: 25665, 14개 항목)
✅ 로드 완료: 25666_union.json (nttSn: 25666, 51개 항목)
✅ 로드 완료: 25667_union.json (nttSn: 25667, 27개 항목)
✅ 로드 완료: 25668_union.json (nttSn: 25668, 38개 항목)
✅ 로드 완료: 25669_union.json (nttSn: 25669, 49개 항목)
✅ 로드 완료: 25670_union.json (nttSn: 25670, 19개 항목)
✅ 로드 완료: 25671_union.json (nttSn: 25671, 27개 항목)
✅ 로드 완료: 25672_union.json (nttSn: 25672, 43개 항목)
✅ 로드 완료: 25673_union.json (nttSn: 25673, 11개 항목)
✅ 로드 완료: 25674_union.json (nttSn: 25674, 40개 항목)
✅ 로드 완료: 25675_union.json (nttSn: 25675, 45개 항목)
✅ 로드 완료: 25676_union.json (nttSn: 25676, 28개 항목)
✅ 로드 완료: 25677_union.json (nttSn: 25677, 38개 항목)
✅ 로드 완료: 25678_union.json (nttSn: 25678, 17개 항목)
✅ 로드 완료: 25679_union.json (nttSn: 25679, 31개 항목)
✅ 로드 완료: 25680_union.json (nttSn: 25680, 36개 항목)
✅ 로드 완료: 25681_union.json (nttSn: 25681, 6개 항목)
✅ 로드 완료: 25682_union.json (nttSn: 25682, 38개 항목)
✅ 로드 완료: 25683_union.json (nttSn: 25683, 25개 항목)
✅ 로드 완료: 25684_union.json (nttSn: 25684, 59개 항목)
✅ 로드 완료: 25686_union.json (nttSn: 25686, 41개 항목)
✅ 로드 완료: 25687_union.json (nttSn: 25687, 24개 항목)
✅ 로드 완료: 25690_union.json (nttSn: 25690, 23개 항목)
✅ 로드 완료: 25691_union.json (nttSn: 25691, 21개 항목)
✅ 로드 완료: 25692_union.json (nttSn: 25692, 28개 항목)
✅ 로드 완료: 25693_union.json (nttSn: 25693, 34개 항목)
✅ 로드 완료: 25695_union.json (nttSn: 25695, 18개 항목)
✅ 로드 완료: 25696_union.json (nttSn: 25696, 81개 항목)
✅ 로드 완료: 25697_union.json (nttSn: 25697, 29개 항목)
✅ 로드 완료: 25698_union.json (nttSn: 25698, 39개 항목)
✅ 로드 완료: 25699_union.json (nttSn: 25699, 26개 항목)
✅ 로드 완료: 25700_union.json (nttSn: 25700, 21개 항목)
✅ 로드 완료: 25701_union.json (nttSn: 25701, 67개 항목)
✅ 로드 완료: 25702_union.json (nttSn: 25702, 6개 항목)
✅ 로드 완료: 25703_union.json (nttSn: 25703, 2개 항목)
✅ 로드 완료: 25704_union.json (nttSn: 25704, 8개 항목)
✅ 로드 완료: 25705_union.json (nttSn: 25705, 33개 항목)
✅ 로드 완료: 25706_union.json (nttSn: 25706, 51개 항목)
✅ 로드 완료: 25707_union.json (nttSn: 25707, 38개 항목)
✅ 로드 완료: 25708_union.json (nttSn: 25708, 67개 항목)
✅ 로드 완료: 25709_union.json (nttSn: 25709, 16개 항목)
✅ 로드 완료: 25710_union.json (nttSn: 25710, 20개 항목)
✅ 로드 완료: 25711_union.json (nttSn: 25711, 26개 항목)
✅ 로드 완료: 25712_union.json (nttSn: 25712, 46개 항목)
✅ 로드 완료: 25713_union.json (nttSn: 25713, 96개 항목)
✅ 로드 완료: 25714_union.json (nttSn: 25714, 42개 항목)
✅ 로드 완료: 25715_union.json (nttSn: 25715, 28개 항목)
✅ 로드 완료: 25716_union.json (nttSn: 25716, 58개 항목)
✅ 로드 완료: 25717_union.json (nttSn: 25717, 51개 항목)
✅ 로드 완료: 25718_union.json (nttSn: 25718, 72개 항목)
✅ 로드 완료: 25719_union.json (nttSn: 25719, 47개 항목)
✅ 로드 완료: 25720_union.json (nttSn: 25720, 33개 항목)
✅ 로드 완료: 25721_union.json (nttSn: 25721, 23개 항목)
✅ 로드 완료: 25722_union.json (nttSn: 25722, 41개 항목)
✅ 로드 완료: 25723_union.json (nttSn: 25723, 54개 항목)
✅ 로드 완료: 25724_union.json (nttSn: 25724, 36개 항목)
✅ 로드 완료: 25725_union.json (nttSn: 25725, 30개 항목)
✅ 로드 완료: 25726_union.json (nttSn: 25726, 15개 항목)
✅ 로드 완료: 25727_union.json (nttSn: 25727, 37개 항목)
✅ 로드 완료: 25728_union.json (nttSn: 25728, 31개 항목)
✅ 로드 완료: 25729_union.json (nttSn: 25729, 31개 항목)
✅ 로드 완료: 25730_union.json (nttSn: 25730, 4개 항목)
✅ 로드 완료: 25731_union.json (nttSn: 25731, 28개 항목)
✅ 로드 완료: 25732_union.json (nttSn: 25732, 33개 항목)
✅ 로드 완료: 25733_union.json (nttSn: 25733, 52개 항목)
✅ 로드 완료: 25734_union.json (nttSn: 25734, 17개 항목)
✅ 로드 완료: 25736_union.json (nttSn: 25736, 39개 항목)
✅ 로드 완료: 25737_union.json (nttSn: 25737, 23개 항목)
✅ 로드 완료: 25738_union.json (nttSn: 25738, 48개 항목)
✅ 로드 완료: 25739_union.json (nttSn: 25739, 21개 항목)
✅ 로드 완료: 25740_union.json (nttSn: 25740, 21개 항목)
✅ 로드 완료: 25742_union.json (nttSn: 25742, 40개 항목)
✅ 로드 완료: 25743_union.json (nttSn: 25743, 22개 항목)
✅ 로드 완료: 25744_union.json (nttSn: 25744, 35개 항목)
✅ 로드 완료: 25745_union.json (nttSn: 25745, 31개 항목)
✅ 로드 완료: 25746_union.json (nttSn: 25746, 28개 항목)
✅ 로드 완료: 25747_union.json (nttSn: 25747, 65개 항목)
✅ 로드 완료: 25748_union.json (nttSn: 25748, 83개 항목)
✅ 로드 완료: 25749_union.json (nttSn: 25749, 22개 항목)
✅ 로드 완료: 25750_union.json (nttSn: 25750, 14개 항목)
✅ 로드 완료: 25751_union.json (nttSn: 25751, 37개 항목)
✅ 로드 완료: 25752_union.json (nttSn: 25752, 55개 항목)
✅ 로드 완료: 25753_union.json (nttSn: 25753, 93개 항목)
✅ 로드 완료: 25754_union.json (nttSn: 25754, 20개 항목)
✅ 로드 완료: 25755_union.json (nttSn: 25755, 35개 항목)
✅ 로드 완료: 25756_union.json (nttSn: 25756, 10개 항목)
✅ 로드 완료: 25757_union.json (nttSn: 25757, 26개 항목)
✅ 로드 완료: 25758_union.json (nttSn: 25758, 33개 항목)
✅ 로드 완료: 25759_union.json (nttSn: 25759, 32개 항목)
✅ 로드 완료: 25760_union.json (nttSn: 25760, 69개 항목)
✅ 로드 완료: 25761_union.json (nttSn: 25761, 105개 항목)
✅ 로드 완료: 25762_union.json (nttSn: 25762, 48개 항목)
✅ 로드 완료: 25763_union.json (nttSn: 25763, 11개 항목)
✅ 로드 완료: 25764_union.json (nttSn: 25764, 13개 항목)
✅ 로드 완료: 25765_union.json (nttSn: 25765, 34개 항목)
✅ 로드 완료: 25766_union.json (nttSn: 25766, 34개 항목)
✅ 로드 완료: 25767_union.json (nttSn: 25767, 6개 항목)
✅ 로드 완료: 25768_union.json (nttSn: 25768, 33개 항목)
✅ 로드 완료: 25769_union.json (nttSn: 25769, 25개 항목)
✅ 로드 완료: 25770_union.json (nttSn: 25770, 26개 항목)
✅ 로드 완료: 25771_union.json (nttSn: 25771, 46개 항목)
✅ 로드 완료: 25772_union.json (nttSn: 25772, 81개 항목)
✅ 로드 완료: 25774_union.json (nttSn: 25774, 28개 항목)
✅ 로드 완료: 25775_union.json (nttSn: 25775, 15개 항목)
✅ 로드 완료: 25776_union.json (nttSn: 25776, 40개 항목)
✅ 로드 완료: 25778_union.json (nttSn: 25778, 22개 항목)
✅ 로드 완료: 25779_union.json (nttSn: 25779, 24개 항목)
✅ 로드 완료: 25780_union.json (nttSn: 25780, 89개 항목)
✅ 로드 완료: 25782_union.json (nttSn: 25782, 71개 항목)
✅ 로드 완료: 25783_union.json (nttSn: 25783, 21개 항목)
✅ 로드 완료: 25784_union.json (nttSn: 25784, 39개 항목)
✅ 로드 완료: 25785_union.json (nttSn: 25785, 25개 항목)
✅ 로드 완료: 25786_union.json (nttSn: 25786, 32개 항목)
✅ 로드 완료: 25787_union.json (nttSn: 25787, 42개 항목)
✅ 로드 완료: 25788_union.json (nttSn: 25788, 96개 항목)
✅ 로드 완료: 25789_union.json (nttSn: 25789, 14개 항목)
✅ 로드 완료: 25790_union.json (nttSn: 25790, 86개 항목)
✅ 로드 완료: 25791_union.json (nttSn: 25791, 47개 항목)
✅ 로드 완료: 25792_union.json (nttSn: 25792, 49개 항목)
✅ 로드 완료: 25793_union.json (nttSn: 25793, 31개 항목)
✅ 로드 완료: 25794_union.json (nttSn: 25794, 29개 항목)
✅ 로드 완료: 25796_union.json (nttSn: 25796, 53개 항목)
✅ 로드 완료: 25797_union.json (nttSn: 25797, 16개 항목)
✅ 로드 완료: 25798_union.json (nttSn: 25798, 15개 항목)
✅ 로드 완료: 25799_union.json (nttSn: 25799, 50개 항목)
✅ 로드 완료: 25800_union.json (nttSn: 25800, 94개 항목)
✅ 로드 완료: 25801_union.json (nttSn: 25801, 52개 항목)
✅ 로드 완료: 25802_union.json (nttSn: 25802, 26개 항목)
✅ 로드 완료: 25803_union.json (nttSn: 25803, 21개 항목)
✅ 로드 완료: 25804_union.json (nttSn: 25804, 63개 항목)
✅ 로드 완료: 25805_union.json (nttSn: 25805, 31개 항목)
✅ 로드 완료: 25806_union.json (nttSn: 25806, 32개 항목)
✅ 로드 완료: 25807_union.json (nttSn: 25807, 6개 항목)
✅ 로드 완료: 25808_union.json (nttSn: 25808, 10개 항목)
✅ 로드 완료: 25809_union.json (nttSn: 25809, 33개 항목)
✅ 로드 완료: 25810_union.json (nttSn: 25810, 117개 항목)
✅ 로드 완료: 25811_union.json (nttSn: 25811, 54개 항목)
✅ 로드 완료: 25812_union.json (nttSn: 25812, 38개 항목)
✅ 로드 완료: 25813_union.json (nttSn: 25813, 37개 항목)
✅ 로드 완료: 25814_union.json (nttSn: 25814, 8개 항목)
✅ 로드 완료: 25815_union.json (nttSn: 25815, 17개 항목)
✅ 로드 완료: 25816_union.json (nttSn: 25816, 13개 항목)
✅ 로드 완료: 25817_union.json (nttSn: 25817, 68개 항목)
✅ 로드 완료: 25818_union.json (nttSn: 25818, 33개 항목)
✅ 로드 완료: 25819_union.json (nttSn: 25819, 29개 항목)
✅ 로드 완료: 25820_union.json (nttSn: 25820, 19개 항목)
✅ 로드 완료: 25821_union.json (nttSn: 25821, 44개 항목)
✅ 로드 완료: 25822_union.json (nttSn: 25822, 32개 항목)
✅ 로드 완료: 25823_union.json (nttSn: 25823, 29개 항목)
✅ 로드 완료: 25824_union.json (nttSn: 25824, 33개 항목)
✅ 로드 완료: 25825_union.json (nttSn: 25825, 16개 항목)
✅ 로드 완료: 25826_union.json (nttSn: 25826, 33개 항목)
✅ 로드 완료: 25827_union.json (nttSn: 25827, 28개 항목)
✅ 로드 완료: 25828_union.json (nttSn: 25828, 35개 항목)
✅ 로드 완료: 25829_union.json (nttSn: 25829, 12개 항목)
✅ 로드 완료: 25830_union.json (nttSn: 25830, 26개 항목)
✅ 로드 완료: 25831_union.json (nttSn: 25831, 14개 항목)
✅ 로드 완료: 25832_union.json (nttSn: 25832, 18개 항목)
✅ 로드 완료: 25833_union.json (nttSn: 25833, 12개 항목)
✅ 로드 완료: 25834_union.json (nttSn: 25834, 22개 항목)
✅ 로드 완료: 25835_union.json (nttSn: 25835, 18개 항목)
✅ 로드 완료: 25836_union.json (nttSn: 25836, 33개 항목)
✅ 로드 완료: 25837_union.json (nttSn: 25837, 12개 항목)
✅ 로드 완료: 25838_union.json (nttSn: 25838, 21개 항목)
✅ 로드 완료: 25839_union.json (nttSn: 25839, 43개 항목)
✅ 로드 완료: 25840_union.json (nttSn: 25840, 51개 항목)
✅ 로드 완료: 25841_union.json (nttSn: 25841, 18개 항목)
✅ 로드 완료: 25842_union.json (nttSn: 25842, 16개 항목)
✅ 로드 완료: 25843_union.json (nttSn: 25843, 19개 항목)
✅ 로드 완료: 25844_union.json (nttSn: 25844, 20개 항목)
✅ 로드 완료: 25845_union.json (nttSn: 25845, 22개 항목)
✅ 로드 완료: 25846_union.json (nttSn: 25846, 142개 항목)
✅ 로드 완료: 25847_union.json (nttSn: 25847, 48개 항목)
✅ 로드 완료: 25848_union.json (nttSn: 25848, 33개 항목)
✅ 로드 완료: 25849_union.json (nttSn: 25849, 20개 항목)
✅ 로드 완료: 25850_union.json (nttSn: 25850, 56개 항목)
✅ 로드 완료: 25851_union.json (nttSn: 25851, 34개 항목)
✅ 로드 완료: 25852_union.json (nttSn: 25852, 51개 항목)
✅ 로드 완료: 25853_union.json (nttSn: 25853, 31개 항목)
✅ 로드 완료: 25854_union.json (nttSn: 25854, 40개 항목)
✅ 로드 완료: 25855_union.json (nttSn: 25855, 55개 항목)
✅ 로드 완료: 25856_union.json (nttSn: 25856, 34개 항목)
✅ 로드 완료: 25857_union.json (nttSn: 25857, 18개 항목)
✅ 로드 완료: 25858_union.json (nttSn: 25858, 60개 항목)
✅ 로드 완료: 25859_union.json (nttSn: 25859, 43개 항목)
✅ 로드 완료: 25860_union.json (nttSn: 25860, 20개 항목)
✅ 로드 완료: 25861_union.json (nttSn: 25861, 33개 항목)
✅ 로드 완료: 25862_union.json (nttSn: 25862, 49개 항목)
✅ 로드 완료: 25863_union.json (nttSn: 25863, 33개 항목)
✅ 로드 완료: 25864_union.json (nttSn: 25864, 31개 항목)
✅ 로드 완료: 25865_union.json (nttSn: 25865, 35개 항목)
✅ 로드 완료: 25866_union.json (nttSn: 25866, 33개 항목)
✅ 로드 완료: 25867_union.json (nttSn: 25867, 16개 항목)
✅ 로드 완료: 25868_union.json (nttSn: 25868, 72개 항목)
✅ 로드 완료: 25869_union.json (nttSn: 25869, 27개 항목)
✅ 로드 완료: 25870_union.json (nttSn: 25870, 33개 항목)
✅ 로드 완료: 25871_union.json (nttSn: 25871, 32개 항목)
✅ 로드 완료: 25872_union.json (nttSn: 25872, 40개 항목)
✅ 로드 완료: 25873_union.json (nttSn: 25873, 66개 항목)
✅ 로드 완료: 25874_union.json (nttSn: 25874, 22개 항목)
✅ 로드 완료: 25875_union.json (nttSn: 25875, 38개 항목)
✅ 로드 완료: 25876_union.json (nttSn: 25876, 13개 항목)
✅ 로드 완료: 25877_union.json (nttSn: 25877, 23개 항목)
✅ 로드 완료: 25878_union.json (nttSn: 25878, 46개 항목)
✅ 로드 완료: 25879_union.json (nttSn: 25879, 21개 항목)
✅ 로드 완료: 25880_union.json (nttSn: 25880, 45개 항목)
✅ 로드 완료: 25881_union.json (nttSn: 25881, 54개 항목)
✅ 로드 완료: 25882_union.json (nttSn: 25882, 13개 항목)
✅ 로드 완료: 25883_union.json (nttSn: 25883, 32개 항목)
✅ 로드 완료: 25884_union.json (nttSn: 25884, 31개 항목)
✅ 로드 완료: 25885_union.json (nttSn: 25885, 23개 항목)
✅ 로드 완료: 25886_union.json (nttSn: 25886, 27개 항목)
✅ 로드 완료: 25887_union.json (nttSn: 25887, 73개 항목)
✅ 로드 완료: 25888_union.json (nttSn: 25888, 17개 항목)
✅ 로드 완료: 25889_union.json (nttSn: 25889, 24개 항목)
✅ 로드 완료: 25890_union.json (nttSn: 25890, 26개 항목)
✅ 로드 완료: 25891_union.json (nttSn: 25891, 48개 항목)
✅ 로드 완료: 25892_union.json (nttSn: 25892, 54개 항목)
✅ 로드 완료: 25893_union.json (nttSn: 25893, 37개 항목)
✅ 로드 완료: 25894_union.json (nttSn: 25894, 38개 항목)
✅ 로드 완료: 25896_union.json (nttSn: 25896, 27개 항목)
✅ 로드 완료: 25897_union.json (nttSn: 25897, 28개 항목)
✅ 로드 완료: 25898_union.json (nttSn: 25898, 45개 항목)
✅ 로드 완료: 25899_union.json (nttSn: 25899, 28개 항목)
✅ 로드 완료: 25900_union.json (nttSn: 25900, 38개 항목)
✅ 로드 완료: 25901_union.json (nttSn: 25901, 48개 항목)
✅ 로드 완료: 25902_union.json (nttSn: 25902, 39개 항목)
✅ 로드 완료: 25903_union.json (nttSn: 25903, 13개 항목)
✅ 로드 완료: 25904_union.json (nttSn: 25904, 27개 항목)
✅ 로드 완료: 25905_union.json (nttSn: 25905, 22개 항목)
✅ 로드 완료: 25906_union.json (nttSn: 25906, 27개 항목)
✅ 로드 완료: 25907_union.json (nttSn: 25907, 23개 항목)
✅ 로드 완료: 25908_union.json (nttSn: 25908, 34개 항목)
✅ 로드 완료: 25909_union.json (nttSn: 25909, 53개 항목)
✅ 로드 완료: 25910_union.json (nttSn: 25910, 22개 항목)
✅ 로드 완료: 25911_union.json (nttSn: 25911, 36개 항목)
✅ 로드 완료: 25912_union.json (nttSn: 25912, 36개 항목)
